ind,name,1,2,3,4,fin
0,AAPL,0.1,0.1,0.12,0.12,-0.01
1,AAPL,0.1,0.12,0.12,0.11,0
2,AAPL,0.12,0.12,0.11,0.11,0
3,AAPL,0.12,0.11,0.11,0.11,-0.01
4,AAPL,0.11,0.11,0.11,0.1,0
5,AAPL,0.11,0.11,0.1,0.1,-0.01
6,AAPL,0.11,0.1,0.1,0.09,-0.01
7,AAPL,0.1,0.1,0.09,0.08,0.01
8,AAPL,0.1,0.09,0.08,0.09,0
9,AAPL,0.09,0.08,0.09,0.09,-0.01
10,AAPL,0.08,0.09,0.09,0.08,0.01
11,AAPL,0.09,0.09,0.08,0.09,0
12,AAPL,0.09,0.08,0.09,0.09,0
13,AAPL,0.08,0.09,0.09,0.09,0.01
14,AAPL,0.09,0.09,0.09,0.1,-0.01
15,AAPL,0.09,0.09,0.1,0.09,0.01
16,AAPL,0.09,0.1,0.09,0.1,0
17,AAPL,0.1,0.09,0.1,0.1,0
18,AAPL,0.09,0.1,0.1,0.1,-0.01
19,AAPL,0.1,0.1,0.1,0.09,0.02
20,AAPL,0.1,0.1,0.09,0.11,0
21,AAPL,0.1,0.09,0.11,0.11,0
22,AAPL,0.09,0.11,0.11,0.11,0
23,AAPL,0.11,0.11,0.11,0.11,-0.01
24,AAPL,0.11,0.11,0.11,0.1,0
25,AAPL,0.11,0.11,0.1,0.1,-0.01
26,AAPL,0.11,0.1,0.1,0.09,-0.01
27,AAPL,0.1,0.1,0.09,0.08,0.01
28,AAPL,0.1,0.09,0.08,0.09,-0.01
29,AAPL,0.09,0.08,0.09,0.08,0.01
30,AAPL,0.08,0.09,0.08,0.09,0
31,AAPL,0.09,0.08,0.09,0.09,-0.01
32,AAPL,0.08,0.09,0.09,0.08,-0.01
33,AAPL,0.09,0.09,0.08,0.07,0
34,AAPL,0.09,0.08,0.07,0.07,0
35,AAPL,0.08,0.07,0.07,0.07,0
36,AAPL,0.07,0.07,0.07,0.07,-0.01
37,AAPL,0.07,0.07,0.07,0.06,-0.01
38,AAPL,0.07,0.07,0.06,0.05,0.01
39,AAPL,0.07,0.06,0.05,0.06,0
40,AAPL,0.06,0.05,0.06,0.06,0
41,AAPL,0.05,0.06,0.06,0.06,0.01
42,AAPL,0.06,0.06,0.06,0.07,0
43,AAPL,0.06,0.06,0.07,0.07,-0.01
44,AAPL,0.06,0.07,0.07,0.06,0
45,AAPL,0.07,0.07,0.06,0.06,0.01
46,AAPL,0.07,0.06,0.06,0.07,0
47,AAPL,0.06,0.06,0.07,0.07,0
48,AAPL,0.06,0.07,0.07,0.07,-0.01
49,AAPL,0.07,0.07,0.07,0.06,0.02
50,AAPL,0.07,0.07,0.06,0.08,0
51,AAPL,0.07,0.06,0.08,0.08,0
52,AAPL,0.06,0.08,0.08,0.08,-0.01
53,AAPL,0.08,0.08,0.08,0.07,0
54,AAPL,0.08,0.08,0.07,0.07,0
55,AAPL,0.08,0.07,0.07,0.07,0
56,AAPL,0.07,0.07,0.07,0.07,0
57,AAPL,0.07,0.07,0.07,0.07,-0.01
58,AAPL,0.07,0.07,0.07,0.06,0
59,AAPL,0.07,0.07,0.06,0.06,0
60,AAPL,0.07,0.06,0.06,0.06,0
61,AAPL,0.06,0.06,0.06,0.06,-0.01
62,AAPL,0.06,0.06,0.06,0.05,0.01
63,AAPL,0.06,0.06,0.05,0.06,0
64,AAPL,0.06,0.05,0.06,0.06,0
65,AAPL,0.05,0.06,0.06,0.06,0
66,AAPL,0.06,0.06,0.06,0.06,0
67,AAPL,0.06,0.06,0.06,0.06,-0.01
68,AAPL,0.06,0.06,0.06,0.05,0
69,AAPL,0.06,0.06,0.05,0.05,0.01
70,AAPL,0.06,0.05,0.05,0.06,-0.01
71,AAPL,0.05,0.05,0.06,0.05,0
72,AAPL,0.05,0.06,0.05,0.05,0
73,AAPL,0.06,0.05,0.05,0.05,0
74,AAPL,0.05,0.05,0.05,0.05,0
75,AAPL,0.05,0.05,0.05,0.05,-0.01
76,AAPL,0.05,0.05,0.05,0.04,0.01
77,AAPL,0.05,0.05,0.04,0.05,-0.01
78,AAPL,0.05,0.04,0.05,0.04,0
79,AAPL,0.04,0.05,0.04,0.04,0.01
80,AAPL,0.05,0.04,0.04,0.05,0
81,AAPL,0.04,0.04,0.05,0.05,0
82,AAPL,0.04,0.05,0.05,0.05,-0.01
83,AAPL,0.05,0.05,0.05,0.04,0.01
84,AAPL,0.05,0.05,0.04,0.05,0
85,AAPL,0.05,0.04,0.05,0.05,0.01
86,AAPL,0.04,0.05,0.05,0.06,0
87,AAPL,0.05,0.05,0.06,0.06,0
88,AAPL,0.05,0.06,0.06,0.06,0
89,AAPL,0.06,0.06,0.06,0.06,0
90,AAPL,0.06,0.06,0.06,0.06,0
91,AAPL,0.06,0.06,0.06,0.06,0.02
92,AAPL,0.06,0.06,0.06,0.08,0
93,AAPL,0.06,0.06,0.08,0.08,0.01
94,AAPL,0.06,0.08,0.08,0.09,0
95,AAPL,0.08,0.08,0.09,0.09,0.01
96,AAPL,0.08,0.09,0.09,0.1,0.01
97,AAPL,0.09,0.09,0.1,0.11,0
98,AAPL,0.09,0.1,0.11,0.11,-0.01
99,AAPL,0.1,0.11,0.11,0.1,0.01
100,AAPL,0.11,0.11,0.1,0.11,-0.01
101,AAPL,0.11,0.1,0.11,0.1,0
102,AAPL,0.1,0.11,0.1,0.1,0.01
103,AAPL,0.11,0.1,0.1,0.11,-0.01
104,AAPL,0.1,0.1,0.11,0.1,-0.01
105,AAPL,0.1,0.11,0.1,0.09,0.02
106,AAPL,0.11,0.1,0.09,0.11,0.02
107,AAPL,0.1,0.09,0.11,0.13,0.01
108,AAPL,0.09,0.11,0.13,0.14,0.01
109,AAPL,0.11,0.13,0.14,0.15,0.01
110,AAPL,0.13,0.14,0.15,0.16,0
111,AAPL,0.14,0.15,0.16,0.16,0
112,AAPL,0.15,0.16,0.16,0.16,-0.01
113,AAPL,0.16,0.16,0.16,0.15,0
114,AAPL,0.16,0.16,0.15,0.15,0
115,AAPL,0.16,0.15,0.15,0.15,0
116,AAPL,0.15,0.15,0.15,0.15,0
117,AAPL,0.15,0.15,0.15,0.15,-0.01
118,AAPL,0.15,0.15,0.15,0.14,0.02
119,AAPL,0.15,0.15,0.14,0.16,0.02
120,AAPL,0.15,0.14,0.16,0.18,-0.01
121,AAPL,0.14,0.16,0.18,0.17,0.02
122,AAPL,0.16,0.18,0.17,0.19,-0.01
123,AAPL,0.18,0.17,0.19,0.18,0.02
124,AAPL,0.17,0.19,0.18,0.2,0
125,AAPL,0.19,0.18,0.2,0.2,0.01
126,AAPL,0.18,0.2,0.2,0.21,-0.01
127,AAPL,0.2,0.2,0.21,0.2,-0.01
128,AAPL,0.2,0.21,0.2,0.19,-0.01
129,AAPL,0.21,0.2,0.19,0.18,-0.01
130,AAPL,0.2,0.19,0.18,0.17,-0.01
131,AAPL,0.19,0.18,0.17,0.16,-0.01
132,AAPL,0.18,0.17,0.16,0.15,0
133,AAPL,0.17,0.16,0.15,0.15,-0.03
134,AAPL,0.16,0.15,0.15,0.12,0
135,AAPL,0.15,0.15,0.12,0.12,0
136,AAPL,0.15,0.12,0.12,0.12,0
137,AAPL,0.12,0.12,0.12,0.12,-0.01
138,AAPL,0.12,0.12,0.12,0.11,0.02
139,AAPL,0.12,0.12,0.11,0.13,-0.02
140,AAPL,0.12,0.11,0.13,0.11,-0.01
141,AAPL,0.11,0.13,0.11,0.1,-0.02
142,AAPL,0.13,0.11,0.1,0.08,0
143,AAPL,0.11,0.1,0.08,0.08,-0.01
144,AAPL,0.1,0.08,0.08,0.07,0.01
